info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/fr/y6xxw9ns3zn4kvdpllztq0ph0000gq/T/chromatic--12582-4wcK9dAF8EOi
(node:12595) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jkelly/dev/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1247/1273 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1247/1274 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1249/1274 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1250/1274 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1251/1274 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1252/1274 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1276/1284 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1276/1285 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1277/1289 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1277/1290 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1277/1291 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1278/1291 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1288/1302 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1288/1303 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1288/1307 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1288/1312 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1288/1313 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1288/1314 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1288/1315 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1288/1316 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1288/1317 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1288/1318 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1288/1319 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1288/1320 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1288/1322 modules 34 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1288/1323 modules 35 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1288/1324 modules 36 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1288/1325 modules 37 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1288/1326 modules 38 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1288/1327 modules 39 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1288/1328 modules 40 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1288/1329 modules 41 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1288/1330 modules 42 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1288/1331 modules 43 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1288/1332 modules 44 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 67% building 1288/1333 modules 45 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 67% building 1288/1334 modules 46 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 67% building 1288/1335 modules 47 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 67% building 1288/1336 modules 48 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1288/1337 modules 49 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1288/1338 modules 50 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 1288/1339 modules 51 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1288/1340 modules 52 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1288/1341 modules 53 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 67% building 1288/1342 modules 54 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 67% building 1288/1343 modules 55 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 67% building 1288/1344 modules 56 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1288/1345 modules 57 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 67% building 1288/1346 modules 58 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 67% building 1288/1347 modules 59 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 67% building 1288/1348 modules 60 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1288/1349 modules 61 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1288/1350 modules 62 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1288/1351 modules 63 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1288/1352 modules 64 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1289/1352 modules 63 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1290/1352 modules 62 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1291/1352 modules 61 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1291/1353 modules 62 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1292/1353 modules 61 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1292/1354 modules 62 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1292/1355 modules 63 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 1292/1356 modules 64 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 1292/1357 modules 65 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 1293/1357 modules 64 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 1293/1358 modules 65 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 1293/1359 modules 66 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 1293/1360 modules 67 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
